,Date,Owner,Daily flying hours,Ranking
516,2020-04-09,,5312.9447222222225,1
517,2020-04-09,Southwest Airlines Co,2551.5522222222226,2
518,2020-04-09,American Airlines Inc,1740.0216666666668,3
519,2020-04-09,Federal Express Corp,1693.0372222222213,4
520,2020-04-10,,4811.875,1
521,2020-04-10,Southwest Airlines Co,2625.9191666666657,2
522,2020-04-10,American Airlines Inc,1610.6030555555553,3
523,2020-04-10,Federal Express Corp,1474.1497222222222,4
524,2020-04-11,,4576.3472222222235,1
525,2020-04-11,Southwest Airlines Co,2427.0925000000007,2
526,2020-04-11,American Airlines Inc,1550.573055555555,3
527,2020-04-11,United Airlines Inc,1525.408055555556,4
528,2020-04-12,,4331.28,1
529,2020-04-12,Southwest Airlines Co,1890.0605555555555,2
530,2020-04-12,American Airlines Inc,1496.417222222221,3
531,2020-04-12,United Airlines Inc,1355.2911111111114,4
532,2020-04-13,,4258.123333333336,1
533,2020-04-13,Southwest Airlines Co,2633.508611111112,2
534,2020-04-13,American Airlines Inc,1672.0097222222216,3
535,2020-04-13,United Airlines Inc,1361.1233333333334,4
536,2020-04-14,,5156.7863888888905,1
537,2020-04-14,Southwest Airlines Co,1922.9274999999993,2
538,2020-04-14,Federal Express Corp,1630.0694444444443,3
539,2020-04-14,American Airlines Inc,1516.8558333333342,4
540,2020-04-15,,5427.5125,1
541,2020-04-15,Southwest Airlines Co,1802.4411111111106,2
542,2020-04-15,Federal Express Corp,1752.774166666666,3
543,2020-04-15,American Airlines Inc,1373.3122222222219,4
544,2020-04-16,,5452.011944444436,1
545,2020-04-16,Southwest Airlines Co,1628.160277777778,2
546,2020-04-16,Federal Express Corp,1616.6755555555565,3
547,2020-04-16,American Airlines Inc,1491.1819444444448,4
548,2020-04-17,,5559.103333333334,1
549,2020-04-17,Southwest Airlines Co,1684.7408333333324,2
550,2020-04-17,Federal Express Corp,1534.4233333333336,3
551,2020-04-17,American Airlines Inc,1489.5497222222218,4
552,2020-04-18,,4776.955,1
553,2020-04-18,Southwest Airlines Co,1964.0086111111113,2
554,2020-04-18,American Airlines Inc,1213.767222222222,3
555,2020-04-18,Federal Express Corp,1191.303888888889,4
556,2020-04-19,,4662.002499999999,1
557,2020-04-19,Southwest Airlines Co,1495.1975000000002,2
558,2020-04-19,American Airlines Inc,1274.2097222222228,3
559,2020-04-19,Wells Fargo Trust Co Na Trustee,949.0580555555555,4
560,2020-04-20,,4744.755277777777,1
561,2020-04-20,Southwest Airlines Co,1717.445555555556,2
562,2020-04-20,American Airlines Inc,1184.6022222222223,3
563,2020-04-20,Wells Fargo Trust Co Na Trustee,989.0124999999997,4
564,2020-04-21,,5596.9724999999935,1
565,2020-04-21,Federal Express Corp,1685.9566666666667,2
566,2020-04-21,Southwest Airlines Co,1663.1241666666656,3
567,2020-04-21,American Airlines Inc,1127.695555555556,4
568,2020-04-22,,6135.349166666663,1
569,2020-04-22,Federal Express Corp,1874.1077777777782,2
570,2020-04-22,Southwest Airlines Co,1632.0016666666656,3
571,2020-04-22,American Airlines Inc,1177.6422222222222,4
572,2020-04-23,,6232.84888888889,1
573,2020-04-23,Federal Express Corp,1784.3769444444442,2
574,2020-04-23,Southwest Airlines Co,1571.6694444444447,3
575,2020-04-23,American Airlines Inc,1170.721111111111,4
576,2020-04-24,,5672.680555555553,1
577,2020-04-24,Federal Express Corp,1586.6911111111112,2
578,2020-04-24,Southwest Airlines Co,1536.0402777777772,3
579,2020-04-24,American Airlines Inc,1240.965555555555,4
580,2020-04-25,,5312.583888888888,1
581,2020-04-25,Southwest Airlines Co,1636.3247222222217,2
582,2020-04-25,Federal Express Corp,1228.2033333333331,3
583,2020-04-25,American Airlines Inc,1125.3277777777776,4
584,2020-04-26,,5331.242777777777,1
585,2020-04-26,Southwest Airlines Co,1343.4805555555556,2
586,2020-04-26,American Airlines Inc,1197.8358333333333,3
587,2020-04-26,United Airlines Inc,1110.128611111111,4
588,2020-04-27,,5879.3799999999965,1
589,2020-04-27,Southwest Airlines Co,1557.4113888888892,2
590,2020-04-27,American Airlines Inc,1218.2069444444442,3
591,2020-04-27,United Airlines Inc,1116.0972222222224,4
592,2020-04-28,,5852.844166666662,1
593,2020-04-28,Federal Express Corp,1770.6588888888891,2
594,2020-04-28,Southwest Airlines Co,1590.2055555555557,3
595,2020-04-28,United Airlines Inc,1124.2091666666665,4
596,2020-04-29,,5924.883611111112,1
597,2020-04-29,Federal Express Corp,1880.7711111111107,2
598,2020-04-29,Southwest Airlines Co,1562.515555555556,3
599,2020-04-29,American Airlines Inc,1130.4449999999997,4
600,2020-04-30,,6145.8025,1
601,2020-04-30,Federal Express Corp,1812.6194444444445,2
602,2020-04-30,Southwest Airlines Co,1583.141944444444,3
603,2020-04-30,American Airlines Inc,1226.0611111111107,4
604,2020-05-01,,6191.811666666663,1
605,2020-05-01,Federal Express Corp,1626.4675000000002,2
606,2020-05-01,American Airlines Inc,1529.3288888888887,3
607,2020-05-01,Southwest Airlines Co,1448.246944444445,4
608,2020-05-02,,5288.7249999999985,1
609,2020-05-02,Southwest Airlines Co,1807.8000000000002,2
610,2020-05-02,Federal Express Corp,1210.1019444444441,3
611,2020-05-02,United Airlines Inc,1196.9344444444444,4
612,2020-05-03,,5524.786388888888,1
613,2020-05-03,American Airlines Inc,1558.806944444445,2
614,2020-05-03,Southwest Airlines Co,1556.3619444444446,3
615,2020-05-03,United Airlines Inc,1338.2383333333332,4
616,2020-05-04,,6091.836666666666,1
617,2020-05-04,Southwest Airlines Co,1660.7302777777782,2
618,2020-05-04,American Airlines Inc,1619.2177777777774,3
619,2020-05-04,Wells Fargo Trust Co Na Trustee,1152.6350000000004,4
620,2020-05-05,,6722.692222222226,1
621,2020-05-05,Federal Express Corp,1697.8374999999999,2
622,2020-05-05,Southwest Airlines Co,1653.4300000000005,3
623,2020-05-05,American Airlines Inc,1166.8388888888885,4
624,2020-05-06,,6981.828055555562,1
625,2020-05-06,Federal Express Corp,1897.8388888888887,2
626,2020-05-06,Southwest Airlines Co,1656.182777777778,3
627,2020-05-06,American Airlines Inc,1130.5858333333333,4
628,2020-05-07,,7486.082222222226,1
629,2020-05-07,Federal Express Corp,1824.4008333333334,2
630,2020-05-07,Southwest Airlines Co,1676.5441666666666,3
631,2020-05-07,American Airlines Inc,1458.6813888888892,4
632,2020-05-08,,6780.075833333332,1
633,2020-05-08,Federal Express Corp,1631.7336111111117,2
634,2020-05-08,Southwest Airlines Co,1605.995277777778,3
635,2020-05-08,American Airlines Inc,1447.9986111111114,4
636,2020-05-09,,5777.096666666668,1
637,2020-05-09,Southwest Airlines Co,1614.6549999999993,2
638,2020-05-09,Federal Express Corp,1324.9847222222224,3
639,2020-05-09,United Airlines Inc,1171.7441666666668,4
640,2020-05-10,,5673.437222222222,1
641,2020-05-10,Southwest Airlines Co,1631.76,2
642,2020-05-10,American Airlines Inc,1466.9013888888896,3
643,2020-05-10,United Airlines Inc,1278.6891666666666,4
644,2020-05-11,,6139.330833333333,1
645,2020-05-11,Southwest Airlines Co,1580.918333333334,2
646,2020-05-11,American Airlines Inc,1422.7399999999993,3
647,2020-05-11,United Airlines Inc,1136.754722222222,4
648,2020-05-12,,6835.64722222222,1
649,2020-05-12,Federal Express Corp,1718.0813888888883,2
650,2020-05-12,Southwest Airlines Co,1659.0644444444447,3
651,2020-05-12,United Airlines Inc,1267.2016666666666,4
652,2020-05-13,,7139.562222222221,1
653,2020-05-13,Federal Express Corp,1879.0716666666672,2
654,2020-05-13,Southwest Airlines Co,1636.980833333333,3
655,2020-05-13,American Airlines Inc,1389.2408333333333,4
656,2020-05-14,,7437.792499999989,1
657,2020-05-14,Federal Express Corp,1773.2002777777773,2
658,2020-05-14,Southwest Airlines Co,1683.7797222222225,3
659,2020-05-14,American Airlines Inc,1460.4466666666665,4
660,2020-05-15,,7388.1138888888945,1
661,2020-05-15,Southwest Airlines Co,1631.8533333333337,2
662,2020-05-15,Federal Express Corp,1591.5808333333332,3
663,2020-05-15,American Airlines Inc,1504.023611111112,4
664,2020-05-16,,6822.546944444446,1
665,2020-05-16,Southwest Airlines Co,1661.0033333333333,2
666,2020-05-16,United Airlines Inc,1310.1494444444443,3
667,2020-05-16,Federal Express Corp,1242.3961111111112,4
668,2020-05-17,,6920.17555555556,1
669,2020-05-17,Southwest Airlines Co,1674.7649999999994,2
670,2020-05-17,American Airlines Inc,1426.7827777777784,3
671,2020-05-17,United Airlines Inc,1251.9955555555555,4
672,2020-05-18,,6846.728333333334,1
673,2020-05-18,Southwest Airlines Co,1670.1433333333334,2
674,2020-05-18,American Airlines Inc,1475.7216666666666,3
675,2020-05-18,United Airlines Inc,1128.0275,4
676,2020-05-19,,7445.268333333332,1
677,2020-05-19,Federal Express Corp,1702.3961111111103,2
678,2020-05-19,Southwest Airlines Co,1698.2061111111107,3
679,2020-05-19,United Airlines Inc,1244.4794444444442,4
680,2020-05-20,,8153.379722222229,1
681,2020-05-20,Federal Express Corp,1799.9908333333344,2
682,2020-05-20,Southwest Airlines Co,1737.1861111111123,3
683,2020-05-20,American Airlines Inc,1492.6144444444444,4
684,2020-05-21,,8276.102222222224,1
685,2020-05-21,Southwest Airlines Co,1774.2719444444451,2
686,2020-05-21,Federal Express Corp,1688.7483333333337,3
687,2020-05-21,American Airlines Inc,1492.6513888888887,4
688,2020-05-22,,7809.357777777781,1
689,2020-05-22,Southwest Airlines Co,1796.8427777777772,2
690,2020-05-22,Federal Express Corp,1564.690833333333,3
691,2020-05-22,American Airlines Inc,1412.221388888889,4
692,2020-05-23,,6688.716944444438,1
693,2020-05-23,Southwest Airlines Co,1815.056388888889,2
694,2020-05-23,United Airlines Inc,1317.993888888889,3
695,2020-05-23,Federal Express Corp,1275.5858333333338,4
696,2020-05-24,,6360.706111111112,1
697,2020-05-24,Southwest Airlines Co,1632.5411111111102,2
698,2020-05-24,American Airlines Inc,1503.6474999999998,3
699,2020-05-24,United Airlines Inc,1362.5905555555555,4
700,2020-05-25,,6617.86361111111,1
701,2020-05-25,Southwest Airlines Co,1773.0713888888888,2
702,2020-05-25,American Airlines Inc,1450.5736111111114,3
703,2020-05-25,United Airlines Inc,1294.284722222222,4
704,2020-05-26,,7849.211388888894,1
705,2020-05-26,Southwest Airlines Co,1776.221111111111,2
706,2020-05-26,United Airlines Inc,1371.5402777777783,3
707,2020-05-26,American Airlines Inc,1165.7058333333334,4
708,2020-05-27,,8452.728333333329,1
709,2020-05-27,Federal Express Corp,1815.901388888888,2
710,2020-05-27,Southwest Airlines Co,1737.4372222222219,3
711,2020-05-27,American Airlines Inc,1396.8133333333335,4
712,2020-05-28,,8378.995555555559,1
713,2020-05-28,Federal Express Corp,1753.3041666666672,2
714,2020-05-28,Southwest Airlines Co,1695.4194444444443,3
715,2020-05-28,American Airlines Inc,1488.6436111111116,4
716,2020-05-29,,8550.751666666658,1
717,2020-05-29,Southwest Airlines Co,1768.2452777777767,2
718,2020-05-29,Federal Express Corp,1616.7955555555554,3
719,2020-05-29,American Airlines Inc,1447.9483333333333,4
720,2020-05-30,,7604.631388888882,1
721,2020-05-30,Southwest Airlines Co,1912.743333333332,2
722,2020-05-30,United Airlines Inc,1271.258888888889,3
723,2020-05-30,Federal Express Corp,1234.1616666666664,4
724,2020-05-31,,7451.8066666666655,1
725,2020-05-31,Southwest Airlines Co,1905.378333333333,2
726,2020-05-31,American Airlines Inc,1493.8647222222226,3
727,2020-05-31,United Airlines Inc,1246.1583333333333,4
728,2020-06-01,,8004.23638888889,1
729,2020-06-01,Southwest Airlines Co,1903.6080555555552,2
730,2020-06-01,American Airlines Inc,1484.9394444444447,3
731,2020-06-01,Wells Fargo Trust Co Na Trustee,1180.3105555555558,4
732,2020-06-02,,8221.88527777778,1
733,2020-06-02,Southwest Airlines Co,1830.111388888889,2
734,2020-06-02,Federal Express Corp,1765.4091666666661,3
735,2020-06-02,United Airlines Inc,1296.7355555555557,4
736,2020-06-03,,8912.225000000002,1
737,2020-06-03,Federal Express Corp,1888.656388888889,2
738,2020-06-03,Southwest Airlines Co,1805.2033333333336,3
739,2020-06-03,American Airlines Inc,1481.9705555555556,4
740,2020-06-04,,8946.005277777778,1
741,2020-06-04,Southwest Airlines Co,1832.2605555555556,2
742,2020-06-04,Federal Express Corp,1787.0002777777777,3
743,2020-06-04,American Airlines Inc,1585.5177777777776,4
744,2020-06-05,,8653.485833333336,1
745,2020-06-05,Southwest Airlines Co,1931.5291666666672,2
746,2020-06-05,American Airlines Inc,1754.6911111111112,3
747,2020-06-05,Federal Express Corp,1564.9175,4
748,2020-06-06,,7766.012500000007,1
749,2020-06-06,Southwest Airlines Co,1929.239722222223,2
750,2020-06-06,American Airlines Inc,1555.6286111111108,3
751,2020-06-06,Wells Fargo Trust Co Na Trustee,1427.7577777777772,4
752,2020-06-07,,7784.970000000003,1
753,2020-06-07,Southwest Airlines Co,2457.9263888888886,2
754,2020-06-07,American Airlines Inc,1819.8327777777772,3
755,2020-06-07,Wells Fargo Trust Co Na Trustee,1557.418055555555,4
756,2020-06-08,,8176.842222222219,1
757,2020-06-08,Southwest Airlines Co,2654.8830555555537,2
758,2020-06-08,American Airlines Inc,1779.954166666667,3
759,2020-06-08,Wells Fargo Trust Co Na Trustee,1498.6836111111118,4
760,2020-06-09,,8181.715000000002,1
761,2020-06-09,Southwest Airlines Co,2501.2669444444427,2
762,2020-06-09,American Airlines Inc,1751.567777777778,3
763,2020-06-09,Federal Express Corp,1711.0786111111106,4
764,2020-06-10,,9285.011944444446,1
765,2020-06-10,Southwest Airlines Co,2531.1111111111127,2
766,2020-06-10,Federal Express Corp,1892.142222222223,3
767,2020-06-10,American Airlines Inc,1706.481388888889,4
768,2020-06-11,,9428.241944444426,1
769,2020-06-11,Southwest Airlines Co,2696.993611111109,2
770,2020-06-11,American Airlines Inc,1881.8152777777786,3
771,2020-06-11,Federal Express Corp,1844.168333333333,4
772,2020-06-12,,10067.942222222217,1
773,2020-06-12,Southwest Airlines Co,2748.0677777777773,2
774,2020-06-12,American Airlines Inc,1850.5980555555561,3
775,2020-06-12,Federal Express Corp,1664.1686111111107,4
776,2020-06-13,,8530.219444444449,1
777,2020-06-13,Southwest Airlines Co,2727.8380555555564,2
778,2020-06-13,American Airlines Inc,1552.6722222222224,3
779,2020-06-13,Wells Fargo Trust Co Na Trustee,1419.1869444444442,4
780,2020-06-14,,8449.670555555564,1
781,2020-06-14,Southwest Airlines Co,2942.6419444444437,2
782,2020-06-14,American Airlines Inc,1805.0936111111118,3
783,2020-06-14,Wells Fargo Trust Co Na Trustee,1615.2369444444446,4
784,2020-06-15,,9545.346944444445,1
785,2020-06-15,Southwest Airlines Co,2997.4416666666675,2
786,2020-06-15,American Airlines Inc,1863.4377777777781,3
787,2020-06-15,Wells Fargo Trust Co Na Trustee,1608.3030555555556,4
788,2020-06-16,,8521.961388888893,1
789,2020-06-16,Southwest Airlines Co,2576.4577777777768,2
790,2020-06-16,American Airlines Inc,1536.7949999999996,3
791,2020-06-16,Federal Express Corp,1441.5761111111115,4
792,2020-06-17,,9817.8275,1
793,2020-06-17,Southwest Airlines Co,2813.999444444445,2
794,2020-06-17,Federal Express Corp,1836.2038888888887,3
795,2020-06-17,American Airlines Inc,1687.7800000000002,4
796,2020-06-18,,9942.028888888883,1
797,2020-06-18,Southwest Airlines Co,2971.908611111112,2
798,2020-06-18,American Airlines Inc,1869.574722222223,3
799,2020-06-18,Federal Express Corp,1767.168333333334,4
800,2020-06-19,,10225.778333333335,1
801,2020-06-19,Southwest Airlines Co,3015.1019444444446,2
802,2020-06-19,American Airlines Inc,1860.922777777777,3
803,2020-06-19,Wells Fargo Trust Co Na Trustee,1613.1219444444448,4
804,2020-06-20,,9318.113611111108,1
805,2020-06-20,Southwest Airlines Co,2993.53388888889,2
806,2020-06-20,American Airlines Inc,1632.0322222222223,3
807,2020-06-20,Wells Fargo Trust Co Na Trustee,1629.6736111111109,4
808,2020-06-21,,9291.167222222215,1
809,2020-06-21,Southwest Airlines Co,3084.2980555555555,2
810,2020-06-21,American Airlines Inc,1829.5202777777772,3
811,2020-06-21,Wells Fargo Trust Co Na Trustee,1702.8402777777783,4
812,2020-06-22,,10049.3175,1
813,2020-06-22,Southwest Airlines Co,3312.066666666666,2
814,2020-06-22,American Airlines Inc,1849.860833333332,3
815,2020-06-22,Wells Fargo Trust Co Na Trustee,1671.2230555555552,4
816,2020-06-23,,10552.816111111106,1
817,2020-06-23,Southwest Airlines Co,3209.971944444447,2
818,2020-06-23,American Airlines Inc,1719.352500000001,3
819,2020-06-23,Federal Express Corp,1700.715555555555,4
820,2020-06-24,,11387.756388888894,1
821,2020-06-24,Southwest Airlines Co,3072.256666666667,2
822,2020-06-24,Federal Express Corp,1872.9255555555546,3
823,2020-06-24,American Airlines Inc,1638.8863888888886,4
824,2020-06-25,,11407.65833333333,1
825,2020-06-25,Southwest Airlines Co,3227.8716666666674,2
826,2020-06-25,American Airlines Inc,1865.7163888888883,3
827,2020-06-25,Wells Fargo Trust Co Na Trustee,1811.4063888888893,4
828,2020-06-26,,11441.991111111096,1
829,2020-06-26,Southwest Airlines Co,3242.9186111111117,2
830,2020-06-26,American Airlines Inc,1909.8491666666678,3
831,2020-06-26,Wells Fargo Trust Co Na Trustee,1808.2355555555553,4
832,2020-06-27,,10111.286666666663,1
833,2020-06-27,Southwest Airlines Co,3232.9119444444436,2
834,2020-06-27,Wells Fargo Trust Co Na Trustee,1741.9316666666673,3
835,2020-06-27,American Airlines Inc,1612.1622222222213,4
836,2020-06-28,,9735.613611111106,1
837,2020-06-28,Southwest Airlines Co,3113.894722222223,2
838,2020-06-28,American Airlines Inc,1848.3941666666665,3
839,2020-06-28,Wells Fargo Trust Co Na Trustee,1829.8508333333334,4
840,2020-06-29,,9967.55666666666,1
841,2020-06-29,Southwest Airlines Co,3438.5236111111108,2
842,2020-06-29,American Airlines Inc,1886.8924999999986,3
843,2020-06-29,Wells Fargo Trust Co Na Trustee,1824.1800000000003,4
844,2020-06-30,,10439.885000000006,1
845,2020-06-30,Southwest Airlines Co,3286.859722222224,2
846,2020-06-30,American Airlines Inc,1751.231111111111,3
847,2020-06-30,Federal Express Corp,1708.5824999999995,4
848,2020-07-01,,11195.997500000005,1
849,2020-07-01,Southwest Airlines Co,3199.6258333333326,2
850,2020-07-01,Federal Express Corp,1840.01861111111,3
851,2020-07-01,Wells Fargo Trust Co Na Trustee,1810.4091666666664,4
852,2020-07-02,,11520.290000000006,1
853,2020-07-02,Southwest Airlines Co,3409.1188888888883,2
854,2020-07-02,Wells Fargo Trust Co Na Trustee,2183.443611111111,3
855,2020-07-02,American Airlines Inc,1913.8161111111106,4
856,2020-07-03,,12312.5775,1
857,2020-07-03,Southwest Airlines Co,3400.3580555555554,2
858,2020-07-03,Wells Fargo Trust Co Na Trustee,2220.3175000000006,3
859,2020-07-03,Delta Air Lines Inc,2048.690000000001,4
860,2020-07-04,,11562.173888888881,1
861,2020-07-04,Southwest Airlines Co,2658.8325000000004,2
862,2020-07-04,Wells Fargo Trust Co Na Trustee,1988.3133333333344,3
863,2020-07-04,Delta Air Lines Inc,1895.9391666666677,4
864,2020-07-05,,11573.293333333326,1
865,2020-07-05,Southwest Airlines Co,2925.9630555555523,2
866,2020-07-05,Wells Fargo Trust Co Na Trustee,2085.8783333333317,3
867,2020-07-05,American Airlines Inc,1986.572499999999,4
868,2020-07-06,,11256.026388888891,1
869,2020-07-06,Southwest Airlines Co,3407.8663888888877,2
870,2020-07-06,Wells Fargo Trust Co Na Trustee,2313.528333333333,3
871,2020-07-06,American Airlines Inc,1960.8883333333338,4
872,2020-07-07,,11264.068888888893,1
873,2020-07-07,Southwest Airlines Co,3317.430277777779,2
874,2020-07-07,Wells Fargo Trust Co Na Trustee,2386.9583333333335,3
875,2020-07-07,American Airlines Inc,2312.9522222222226,4
876,2020-07-08,,11847.37694444442,1
877,2020-07-08,Southwest Airlines Co,3229.328055555557,2
878,2020-07-08,American Airlines Inc,2547.484444444443,3
879,2020-07-08,Wells Fargo Trust Co Na Trustee,2371.9983333333344,4
880,2020-07-09,,12201.261666666658,1
881,2020-07-09,Southwest Airlines Co,3359.4830555555545,2
882,2020-07-09,American Airlines Inc,3044.6775,3
883,2020-07-09,Wells Fargo Trust Co Na Trustee,2629.9363888888884,4
884,2020-07-10,,12932.49722222222,1
885,2020-07-10,Southwest Airlines Co,3380.8394444444402,2
886,2020-07-10,American Airlines Inc,3198.9772222222236,3
887,2020-07-10,Wells Fargo Trust Co Na Trustee,2645.354166666667,4
888,2020-07-11,,12082.045555555538,1
889,2020-07-11,Southwest Airlines Co,3375.5797222222213,2
890,2020-07-11,American Airlines Inc,3117.2891666666674,3
891,2020-07-11,Wells Fargo Trust Co Na Trustee,2526.163611111112,4
892,2020-07-12,,12588.068333333364,1
893,2020-07-12,Southwest Airlines Co,3240.125277777778,2
894,2020-07-12,American Airlines Inc,3072.943888888887,3
895,2020-07-12,Wells Fargo Trust Co Na Trustee,2515.737222222221,4
896,2020-07-13,,12226.591666666676,1
897,2020-07-13,Southwest Airlines Co,3491.439166666667,2
898,2020-07-13,American Airlines Inc,3209.7630555555547,3
899,2020-07-13,Wells Fargo Trust Co Na Trustee,2610.3241666666668,4
900,2020-07-14,,11696.584166666657,1
901,2020-07-14,Southwest Airlines Co,3302.5266666666666,2
902,2020-07-14,American Airlines Inc,2593.9311111111115,3
903,2020-07-14,Wells Fargo Trust Co Na Trustee,2512.1000000000013,4
904,2020-07-15,,12708.21222222225,1
905,2020-07-15,Southwest Airlines Co,3220.070833333335,2
906,2020-07-15,American Airlines Inc,2582.0255555555555,3
907,2020-07-15,Wells Fargo Trust Co Na Trustee,2455.994166666667,4
908,2020-07-16,,12991.856111111105,1
909,2020-07-16,Southwest Airlines Co,3500.177222222223,2
910,2020-07-16,American Airlines Inc,3009.4100000000008,3
911,2020-07-16,Wells Fargo Trust Co Na Trustee,2718.468611111111,4
912,2020-07-17,,13621.614722222204,1
913,2020-07-17,Southwest Airlines Co,3489.5355555555543,2
914,2020-07-17,American Airlines Inc,3238.9355555555567,3
915,2020-07-17,Wells Fargo Trust Co Na Trustee,2733.9275,4
916,2020-07-18,,13597.255277777756,1
917,2020-07-18,Southwest Airlines Co,3419.248333333333,2
918,2020-07-18,American Airlines Inc,3077.634999999999,3
919,2020-07-18,Wells Fargo Trust Co Na Trustee,2620.5361111111097,4
920,2020-07-19,,12751.997222222219,1
921,2020-07-19,Southwest Airlines Co,3275.276666666664,2
922,2020-07-19,American Airlines Inc,3132.315833333332,3
923,2020-07-19,Wells Fargo Trust Co Na Trustee,2550.666388888888,4
924,2020-07-20,,12938.930555555544,1
925,2020-07-20,Southwest Airlines Co,3516.068333333334,2
926,2020-07-20,American Airlines Inc,3185.585277777778,3
927,2020-07-20,Wells Fargo Trust Co Na Trustee,2696.6438888888897,4
928,2020-07-21,,12843.670277777788,1
929,2020-07-21,Southwest Airlines Co,3310.1155555555556,2
930,2020-07-21,American Airlines Inc,2641.852222222221,3
931,2020-07-21,Wells Fargo Trust Co Na Trustee,2328.9833333333336,4
932,2020-07-22,,13360.893888888906,1
933,2020-07-22,Southwest Airlines Co,3258.0030555555554,2
934,2020-07-22,American Airlines Inc,2670.5891666666666,3
935,2020-07-22,Wells Fargo Trust Co Na Trustee,2321.8961111111103,4
936,2020-07-23,,12589.734166666662,1
937,2020-07-23,Southwest Airlines Co,3403.336666666667,2
938,2020-07-23,American Airlines Inc,3145.472499999998,3
939,2020-07-23,Wells Fargo Trust Co Na Trustee,2489.099722222222,4
940,2020-07-24,,14078.272777777787,1
941,2020-07-24,Southwest Airlines Co,3404.8527777777786,2
942,2020-07-24,American Airlines Inc,3188.6722222222206,3
943,2020-07-24,Wells Fargo Trust Co Na Trustee,2674.167222222222,4
944,2020-07-25,,14108.121944444436,1
945,2020-07-25,Southwest Airlines Co,3381.7877777777776,2
946,2020-07-25,American Airlines Inc,3086.6563888888863,3
947,2020-07-25,Wells Fargo Trust Co Na Trustee,2498.699722222222,4
948,2020-07-26,,13302.429166666667,1
949,2020-07-26,Southwest Airlines Co,3208.2088888888884,2
950,2020-07-26,American Airlines Inc,3124.378055555554,3
951,2020-07-26,Wells Fargo Trust Co Na Trustee,2438.055833333332,4
952,2020-07-27,,12591.611111111108,1
953,2020-07-27,Southwest Airlines Co,3379.1441666666665,2
954,2020-07-27,American Airlines Inc,3159.63722222222,3
955,2020-07-27,Wells Fargo Trust Co Na Trustee,2516.4552777777776,4
956,2020-07-28,,12974.543333333348,1
957,2020-07-28,Southwest Airlines Co,3233.3997222222224,2
958,2020-07-28,American Airlines Inc,2559.219722222221,3
959,2020-07-28,Wells Fargo Trust Co Na Trustee,2294.300277777779,4
960,2020-07-29,,13363.728333333336,1
961,2020-07-29,Southwest Airlines Co,3205.944444444446,2
962,2020-07-29,American Airlines Inc,2511.073055555554,3
963,2020-07-29,Wells Fargo Trust Co Na Trustee,2245.556666666667,4
964,2020-07-30,,12469.778611111116,1
965,2020-07-30,Southwest Airlines Co,2911.948055555555,2
966,2020-07-30,American Airlines Inc,2258.261944444445,3
967,2020-07-30,Wells Fargo Trust Co Na Trustee,2047.9083333333333,4
968,2020-07-31,,14619.74666666664,1
969,2020-07-31,Southwest Airlines Co,3349.815555555556,2
970,2020-07-31,American Airlines Inc,2883.608611111111,3
971,2020-07-31,Wells Fargo Trust Co Na Trustee,2505.6302777777764,4
972,2020-08-01,,14946.100555555588,1
973,2020-08-01,Southwest Airlines Co,3301.814166666669,2
974,2020-08-01,American Airlines Inc,2804.24888888889,3
975,2020-08-01,Delta Air Lines Inc,2495.5275,4
976,2020-08-02,,13993.44416666665,1
977,2020-08-02,Southwest Airlines Co,3069.109722222222,2
978,2020-08-02,American Airlines Inc,2766.608055555555,3
979,2020-08-02,Delta Air Lines Inc,2706.1986111111128,4
980,2020-08-03,,13581.837222222242,1
981,2020-08-03,Southwest Airlines Co,3396.888888888887,2
982,2020-08-03,American Airlines Inc,2817.9638888888885,3
983,2020-08-03,Delta Air Lines Inc,2797.6516666666666,4
984,2020-08-04,,13010.153055555556,1
985,2020-08-04,Southwest Airlines Co,2900.7919444444465,2
986,2020-08-04,Delta Air Lines Inc,2505.9750000000017,3
987,2020-08-04,United Airlines Inc,2427.036388888888,4
988,2020-08-05,,14269.17472222221,1
989,2020-08-05,Southwest Airlines Co,3140.5719444444426,2
990,2020-08-05,United Airlines Inc,2471.868888888889,3
991,2020-08-05,Delta Air Lines Inc,2433.970277777778,4
992,2020-08-06,,14590.310833333348,1
993,2020-08-06,Southwest Airlines Co,3341.9974999999968,2
994,2020-08-06,American Airlines Inc,2728.726388888892,3
995,2020-08-06,Delta Air Lines Inc,2652.8022222222216,4
996,2020-08-07,,15145.456944444442,1
997,2020-08-07,Southwest Airlines Co,3347.0602777777776,2
998,2020-08-07,American Airlines Inc,2749.005000000001,3
999,2020-08-07,Wells Fargo Trust Co Na Trustee,2691.19888888889,4
1000,2020-08-08,,15160.888611111124,1
1001,2020-08-08,Southwest Airlines Co,3341.4558333333334,2
1002,2020-08-08,Delta Air Lines Inc,2712.623333333334,3
1003,2020-08-08,American Airlines Inc,2688.4674999999997,4
1004,2020-08-09,,14483.885000000017,1
1005,2020-08-09,Southwest Airlines Co,3087.6088888888885,2
1006,2020-08-09,American Airlines Inc,2772.801944444446,3
1007,2020-08-09,Delta Air Lines Inc,2716.6497222222215,4
1008,2020-08-10,,13877.925277777766,1
1009,2020-08-10,Southwest Airlines Co,3309.5655555555554,2
1010,2020-08-10,American Airlines Inc,2758.5655555555545,3
1011,2020-08-10,Delta Air Lines Inc,2749.330555555556,4
1012,2020-08-11,,13699.218333333349,1
1013,2020-08-11,Southwest Airlines Co,3321.7038888888897,2
